 statid;timeobs;Direct_normal_illuminance_mean_[lx];Quality_label
606500;2009010100;     0;1000
606500;2009010101;     0;1000
606500;2009010102;     0;1000
606500;2009010103;     0;1000
606500;2009010104;     0;1000
606500;2009010105;     0;1000
606500;2009010106;     0;1000
606500;2009010107;     0;1000
606500;2009010108;     0;1000
606500;2009010109;  2962;1000
606500;2009010110; 11832;1000
606500;2009010111;  7411;1000
606500;2009010112; 15148;1000
606500;2009010113;  8473;1000
606500;2009010114; 14572;1000
606500;2009010115;  2174;1000
606500;2009010116;     0;1000
606500;2009010117;     0;1000
606500;2009010118;     0;1000
606500;2009010119;     0;1000
606500;2009010120;     0;1000
606500;2009010121;     0;1000
606500;2009010122;     0;1000
606500;2009010123;     0;1000
606500;2009010200;     0;1000
606500;2009010201;     0;1000
606500;2009010202;     0;1000
606500;2009010203;     0;1000
606500;2009010204;     0;1000
606500;2009010205;     0;1000
606500;2009010206;     0;1000
606500;2009010207;     0;1000
606500;2009010208;     0;1000
606500;2009010209;  8922;1000
606500;2009010210; 19594;1000
606500;2009010211; 45945;1000
606500;2009010212; 47996;1000
606500;2009010213; 37882;1000
606500;2009010214; 20970;1000
606500;2009010215;     0;1000
606500;2009010216;     0;1000
606500;2009010217;     0;1000
606500;2009010218;     0;1000
606500;2009010219;     0;1000
606500;2009010220;     0;1000
606500;2009010221;     0;1000
606500;2009010222;     0;1000
606500;2009010223;     0;1000
606500;2009010300;     0;1000
606500;2009010301;     0;1000
606500;2009010302;     0;1000
606500;2009010303;     0;1000
606500;2009010304;     0;1000
606500;2009010305;     0;1000
606500;2009010306;     0;1000
606500;2009010307;     0;1000
606500;2009010308;     0;1000
606500;2009010309;  2755;1000
606500;2009010310;     0;1000
606500;2009010311;     0;1000
606500;2009010312;     0;1000
606500;2009010313; 27565;1000
606500;2009010314; 15871;1000
606500;2009010315;  1133;1000
606500;2009010316;     0;1000
606500;2009010317;     0;1000
606500;2009010318;     0;1000
606500;2009010319;     0;1000
606500;2009010320;     0;1000
606500;2009010321;     0;1000
606500;2009010322;     0;1000
606500;2009010323;     0;1000
606500;2009010400;     0;1000
606500;2009010401;     0;1000
606500;2009010402;     0;1000
606500;2009010403;     0;1000
606500;2009010404;     0;1000
606500;2009010405;     0;1000
606500;2009010406;     0;1000
606500;2009010407;     0;1000
606500;2009010408;     0;1000
606500;2009010409;     0;1000
606500;2009010410;   230;1000
606500;2009010411;     0;1000
606500;2009010412;  6166;1000
606500;2009010413;  6434;1000
606500;2009010414;  2108;1000
606500;2009010415;  5936;1000
606500;2009010416;     0;1000
606500;2009010417;     0;1000
606500;2009010418;     0;1000
606500;2009010419;     0;1000
606500;2009010420;     0;1000
606500;2009010421;     0;1000
606500;2009010422;     0;1000
606500;2009010423;     0;1000
606500;2009010500;     0;1000
606500;2009010501;     0;1000
606500;2009010502;     0;1000
606500;2009010503;     0;1000
606500;2009010504;     0;1000
606500;2009010505;     0;1000
606500;2009010506;     0;1000
606500;2009010507;     0;1000
606500;2009010508;     0;1000
606500;2009010509; 26003;1000
606500;2009010510; 31573;1000
606500;2009010511; 46552;1000
606500;2009010512; 50272;1000
606500;2009010513; 42347;1000
606500;2009010514; 27266;1000
606500;2009010515;  9437;1000
606500;2009010516;     0;1000
606500;2009010517;     0;1000
606500;2009010518;     0;1000
606500;2009010519;     0;1000
606500;2009010520;     0;1000
606500;2009010521;     0;1000
606500;2009010522;     0;1000
606500;2009010523;     0;1000
606500;2009010600;     0;1000
606500;2009010601;     0;1000
606500;2009010602;     0;1000
606500;2009010603;     0;1000
606500;2009010604;     0;1000
606500;2009010605;     0;1000
606500;2009010606;     0;1000
606500;2009010607;     0;1000
606500;2009010608;     0;1000
606500;2009010609;     0;1000
606500;2009010610;   363;1000
606500;2009010611; 13439;1000
606500;2009010612; 24284;1000
606500;2009010613;  1478;1000
606500;2009010614;    57;1000
606500;2009010615;  2002;1000
606500;2009010616;     0;1000
606500;2009010617;     0;1000
606500;2009010618;     0;1000
606500;2009010619;     0;1000
606500;2009010620;     0;1000
606500;2009010621;     0;1000
606500;2009010622;     0;1000
606500;2009010623;     0;1000
606500;2009010700;     0;1000
606500;2009010701;     0;1000
606500;2009010702;     0;1000
606500;2009010703;     0;1000
606500;2009010704;     0;1000
606500;2009010705;     0;1000
606500;2009010706;     0;1000
606500;2009010707;     0;1000
606500;2009010708;     0;1000
606500;2009010709; 23407;1000
606500;2009010710; 19811;1000
606500;2009010711; 39852;1000
606500;2009010712; 34626;1000
606500;2009010713; 35911;1000
606500;2009010714; 19574;1000
606500;2009010715; 10394;1000
606500;2009010716;     0;1000
606500;2009010717;     0;1000
606500;2009010718;     0;1000
606500;2009010719;     0;1000
606500;2009010720;     0;1000
606500;2009010721;     0;1000
606500;2009010722;     0;1000
606500;2009010723;     0;1000
606500;2009010800;     0;1000
606500;2009010801;     0;1000
606500;2009010802;     0;1000
606500;2009010803;     0;1000
606500;2009010804;     0;1000
606500;2009010805;     0;1000
606500;2009010806;     0;1000
606500;2009010807;     0;1000
606500;2009010808;     0;1000
606500;2009010809;  2785;1000
606500;2009010810;     0;1000
606500;2009010811;     0;1000
606500;2009010812;     0;1000
606500;2009010813;     0;1000
606500;2009010814;     0;1000
606500;2009010815;     0;1000
606500;2009010816;     0;1000
606500;2009010817;     0;1000
606500;2009010818;     0;1000
606500;2009010819;     0;1000
606500;2009010820;     0;1000
606500;2009010821;     0;1000
606500;2009010822;     0;1000
606500;2009010823;     0;1000
606500;2009010900;     0;1000
606500;2009010901;     0;1000
606500;2009010902;     0;1000
606500;2009010903;     0;1000
606500;2009010904;     0;1000
606500;2009010905;     0;1000
606500;2009010906;     0;1000
606500;2009010907;     0;1000
606500;2009010908;     0;1000
606500;2009010909;     0;1000
606500;2009010910;     0;1000
606500;2009010911;     0;1000
606500;2009010912;  2386;1000
606500;2009010913;  1553;1000
606500;2009010914;   525;1000
606500;2009010915;     0;1000
606500;2009010916;     0;1000
606500;2009010917;     0;1000
606500;2009010918;     0;1000
606500;2009010919;     0;1000
606500;2009010920;     0;1000
606500;2009010921;     0;1000
606500;2009010922;     0;1000
606500;2009010923;     0;1000
606500;2009011000;     0;1000
606500;2009011001;     0;1000
606500;2009011002;     0;1000
606500;2009011003;     0;1000
606500;2009011004;     0;1000
606500;2009011005;     0;1000
606500;2009011006;     0;1000
606500;2009011007;     0;1000
606500;2009011008;     0;1000
606500;2009011009;     0;1000
606500;2009011010;     0;1000
606500;2009011011;     0;1000
606500;2009011012;     0;1000
606500;2009011013;     0;1000
606500;2009011014;     0;1000
606500;2009011015;     0;1000
606500;2009011016;     0;1000
606500;2009011017;     0;1000
606500;2009011018;     0;1000
606500;2009011019;     0;1000
606500;2009011020;     0;1000
606500;2009011021;     0;1000
606500;2009011022;     0;1000
606500;2009011023;     0;1000
606500;2009011100;     0;1000
606500;2009011101;     0;1000
606500;2009011102;     0;1000
606500;2009011103;     0;1000
606500;2009011104;     0;1000
606500;2009011105;     0;1000
606500;2009011106;     0;1000
606500;2009011107;     0;1000
606500;2009011108;     0;1000
606500;2009011109;     0;1000
606500;2009011110;     0;1000
606500;2009011111;     0;1000
606500;2009011112;     0;1000
606500;2009011113;  1737;1000
606500;2009011114; 18957;1000
606500;2009011115; 12678;1000
606500;2009011116;     0;1000
606500;2009011117;     0;1000
606500;2009011118;     0;1000
606500;2009011119;     0;1000
606500;2009011120;     0;1000
606500;2009011121;     0;1000
606500;2009011122;     0;1000
606500;2009011123;     0;1000
606500;2009011200;     0;1000
606500;2009011201;     0;1000
606500;2009011202;     0;1000
606500;2009011203;     0;1000
606500;2009011204;     0;1000
606500;2009011205;     0;1000
606500;2009011206;     0;1000
606500;2009011207;     0;1000
606500;2009011208;     0;1000
606500;2009011209;     0;1000
606500;2009011210;     0;1000
606500;2009011211;     0;1000
606500;2009011212;     0;1000
606500;2009011213;     0;1000
606500;2009011214;     0;1000
606500;2009011215;     0;1000
606500;2009011216;     0;1000
606500;2009011217;     0;1000
606500;2009011218;     0;1000
606500;2009011219;     0;1000
606500;2009011220;     0;1000
606500;2009011221;     0;1000
606500;2009011222;     0;1000
606500;2009011223;     0;1000
606500;2009011300;     0;1000
606500;2009011301;     0;1000
606500;2009011302;     0;1000
606500;2009011303;     0;1000
606500;2009011304;     0;1000
606500;2009011305;     0;1000
606500;2009011306;     0;1000
606500;2009011307;     0;1000
606500;2009011308;     0;1000
606500;2009011309;     0;1000
606500;2009011310;     0;1000
606500;2009011311;     0;1000
606500;2009011312;   353;1000
606500;2009011313;  1612;1000
606500;2009011314;  7151;1000
606500;2009011315;   290;1000
606500;2009011316;     0;1000
606500;2009011317;     0;1000
606500;2009011318;     0;1000
606500;2009011319;     0;1000
606500;2009011320;     0;1000
606500;2009011321;     0;1000
606500;2009011322;     0;1000
606500;2009011323;     0;1000
606500;2009011400;     0;1000
606500;2009011401;     0;1000
606500;2009011402;     0;1000
606500;2009011403;     0;1000
606500;2009011404;     0;1000
606500;2009011405;     0;1000
606500;2009011406;     0;1000
606500;2009011407;     0;1000
606500;2009011408;     0;1000
606500;2009011409;     0;1000
606500;2009011410;  2692;1000
606500;2009011411; 14670;1000
606500;2009011412; 22694;1000
606500;2009011413; 10621;1000
606500;2009011414;  4664;1000
606500;2009011415;  1009;1000
606500;2009011416;     0;1000
606500;2009011417;     0;1000
606500;2009011418;     0;1000
606500;2009011419;     0;1000
606500;2009011420;     0;1000
606500;2009011421;     0;1000
606500;2009011422;     0;1000
606500;2009011423;     0;1000
606500;2009011500;     0;1000
606500;2009011501;     0;1000
606500;2009011502;     0;1000
606500;2009011503;     0;1000
606500;2009011504;     0;1000
606500;2009011505;     0;1000
606500;2009011506;     0;1000
606500;2009011507;     0;1000
606500;2009011508;     0;1000
606500;2009011509;   157;1000
606500;2009011510;   256;1000
606500;2009011511;  8204;1000
606500;2009011512;  3605;1000
606500;2009011513;  6185;1000
606500;2009011514; 10747;1000
606500;2009011515;   403;1000
606500;2009011516;  2377;1000
606500;2009011517;     0;1000
606500;2009011518;     0;1000
606500;2009011519;     0;1000
606500;2009011520;     0;1000
606500;2009011521;     0;1000
606500;2009011522;     0;1000
606500;2009011523;     0;1000
606500;2009011600;     0;1000
606500;2009011601;     0;1000
606500;2009011602;     0;1000
606500;2009011603;     0;1000
606500;2009011604;     0;1000
606500;2009011605;     0;1000
606500;2009011606;     0;1000
606500;2009011607;     0;1000
606500;2009011608;     0;1000
606500;2009011609;  1895;1000
606500;2009011610;  6141;1000
606500;2009011611;   176;1000
606500;2009011612;   128;1000
606500;2009011613;  1988;1000
606500;2009011614;  1064;1000
606500;2009011615;  5756;1000
606500;2009011616;     0;1000
606500;2009011617;     0;1000
606500;2009011618;     0;1000
606500;2009011619;     0;1000
606500;2009011620;     0;1000
606500;2009011621;     0;1000
606500;2009011622;     0;1000
606500;2009011623;     0;1000
606500;2009011700;     0;1000
606500;2009011701;     0;1000
606500;2009011702;     0;1000
606500;2009011703;     0;1000
606500;2009011704;     0;1000
606500;2009011705;     0;1000
606500;2009011706;     0;1000
606500;2009011707;     0;1000
606500;2009011708;     0;1000
606500;2009011709;     0;1000
606500;2009011710;     0;1000
606500;2009011711;     0;1000
606500;2009011712;     0;1000
606500;2009011713;     0;1000
606500;2009011714;     0;1000
606500;2009011715;     0;1000
606500;2009011716;     0;1000
606500;2009011717;     0;1000
606500;2009011718;     0;1000
606500;2009011719;     0;1000
606500;2009011720;     0;1000
606500;2009011721;     0;1000
606500;2009011722;     0;1000
606500;2009011723;     0;1000
606500;2009011800;     0;1000
606500;2009011801;     0;1000
606500;2009011802;     0;1000
606500;2009011803;     0;1000
606500;2009011804;     0;1000
606500;2009011805;     0;1000
606500;2009011806;     0;1000
606500;2009011807;     0;1000
606500;2009011808;     0;1000
606500;2009011809;     0;1000
606500;2009011810;     0;1000
606500;2009011811;     0;1000
606500;2009011812;     0;1000
606500;2009011813;     0;1000
606500;2009011814;     0;1000
606500;2009011815;     0;1000
606500;2009011816;     0;1000
606500;2009011817;     0;1000
606500;2009011818;     0;1000
606500;2009011819;     0;1000
606500;2009011820;     0;1000
606500;2009011821;     0;1000
606500;2009011822;     0;1000
606500;2009011823;     0;1000
606500;2009011900;     0;1000
606500;2009011901;     0;1000
606500;2009011902;     0;1000
606500;2009011903;     0;1000
606500;2009011904;     0;1000
606500;2009011905;     0;1000
606500;2009011906;     0;1000
606500;2009011907;     0;1000
606500;2009011908;     0;1000
606500;2009011909;  1654;1000
606500;2009011910; 14155;1000
606500;2009011911; 23314;1000
606500;2009011912;  7001;1000
606500;2009011913;     0;1000
606500;2009011914;  3420;1000
606500;2009011915;     0;1000
606500;2009011916;     0;1000
606500;2009011917;     0;1000
606500;2009011918;     0;1000
606500;2009011919;     0;1000
606500;2009011920;     0;1000
606500;2009011921;     0;1000
606500;2009011922;     0;1000
606500;2009011923;     0;1000
606500;2009012000;     0;1000
606500;2009012001;     0;1000
606500;2009012002;     0;1000
606500;2009012003;     0;1000
606500;2009012004;     0;1000
606500;2009012005;     0;1000
606500;2009012006;     0;1000
606500;2009012007;     0;1000
606500;2009012008;     0;1000
606500;2009012009; 13696;1000
606500;2009012010; 25691;1000
606500;2009012011; 37319;1000
606500;2009012012;  5365;1000
606500;2009012013;     0;1000
606500;2009012014;     0;1000
606500;2009012015;     0;1000
606500;2009012016;     0;1000
606500;2009012017;     0;1000
606500;2009012018;     0;1000
606500;2009012019;     0;1000
606500;2009012020;     0;1000
606500;2009012021;     0;1000
606500;2009012022;     0;1000
606500;2009012023;     0;1000
606500;2009012100;     0;1000
606500;2009012101;     0;1000
606500;2009012102;     0;1000
606500;2009012103;     0;1000
606500;2009012104;     0;1000
606500;2009012105;     0;1000
606500;2009012106;     0;1000
606500;2009012107;     0;1000
606500;2009012108;     0;1000
606500;2009012109; 10953;1000
606500;2009012110;     0;1000
606500;2009012111;  2683;1000
606500;2009012112; 28006;1000
606500;2009012113; 11875;1000
606500;2009012114; 10327;1000
606500;2009012115; 13969;1000
606500;2009012116;     0;1000
606500;2009012117;     0;1000
606500;2009012118;     0;1000
606500;2009012119;     0;1000
606500;2009012120;     0;1000
606500;2009012121;     0;1000
606500;2009012122;     0;1000
606500;2009012123;     0;1000
606500;2009012200;     0;1000
606500;2009012201;     0;1000
606500;2009012202;     0;1000
606500;2009012203;     0;1000
606500;2009012204;     0;1000
606500;2009012205;     0;1000
606500;2009012206;     0;1000
606500;2009012207;     0;1000
606500;2009012208;     0;1000
606500;2009012209;     0;1000
606500;2009012210;  5504;1000
606500;2009012211; 37156;1000
606500;2009012212; 47305;1000
606500;2009012213; 32846;1000
606500;2009012214; 14699;1000
606500;2009012215;   569;1000
606500;2009012216;     0;1000
606500;2009012217;     0;1000
606500;2009012218;     0;1000
606500;2009012219;     0;1000
606500;2009012220;     0;1000
606500;2009012221;     0;1000
606500;2009012222;     0;1000
606500;2009012223;     0;1000
606500;2009012300;     0;1000
606500;2009012301;     0;1000
606500;2009012302;     0;1000
606500;2009012303;     0;1000
606500;2009012304;     0;1000
606500;2009012305;     0;1000
606500;2009012306;     0;1000
606500;2009012307;     0;1000
606500;2009012308;     0;1000
606500;2009012309;     0;1000
606500;2009012310;     0;1000
606500;2009012311;     0;1000
606500;2009012312;     0;1000
606500;2009012313;     0;1000
606500;2009012314;     0;1000
606500;2009012315;     0;1000
606500;2009012316;     0;1000
606500;2009012317;     0;1000
606500;2009012318;     0;1000
606500;2009012319;     0;1000
606500;2009012320;     0;1000
606500;2009012321;     0;1000
606500;2009012322;     0;1000
606500;2009012323;     0;1000
606500;2009012400;     0;1000
606500;2009012401;     0;1000
606500;2009012402;     0;1000
606500;2009012403;     0;1000
606500;2009012404;     0;1000
606500;2009012405;     0;1000
606500;2009012406;     0;1000
606500;2009012407;     0;1000
606500;2009012408;     0;1000
606500;2009012409;     0;1000
606500;2009012410;     0;1000
606500;2009012411;     0;1000
606500;2009012412;    90;1000
606500;2009012413;    30;1000
606500;2009012414;   191;1000
606500;2009012415;     0;1000
606500;2009012416;     0;1000
606500;2009012417;     0;1000
606500;2009012418;     0;1000
606500;2009012419;     0;1000
606500;2009012420;     0;1000
606500;2009012421;     0;1000
606500;2009012422;     0;1000
606500;2009012423;     0;1000
606500;2009012500;     0;1000
606500;2009012501;     0;1000
606500;2009012502;     0;1000
606500;2009012503;     0;1000
606500;2009012504;     0;1000
606500;2009012505;     0;1000
606500;2009012506;     0;1000
606500;2009012507;     0;1000
606500;2009012508;     0;1000
606500;2009012509; 13472;1000
606500;2009012510; 13864;1000
606500;2009012511;  2678;1000
606500;2009012512;   932;1000
606500;2009012513;  4199;1000
606500;2009012514;  1241;1000
606500;2009012515;    95;1000
606500;2009012516;     0;1000
606500;2009012517;     0;1000
606500;2009012518;     0;1000
606500;2009012519;     0;1000
606500;2009012520;     0;1000
606500;2009012521;     0;1000
606500;2009012522;     0;1000
606500;2009012523;     0;1000
606500;2009012600;     0;1000
606500;2009012601;     0;1000
606500;2009012602;     0;1000
606500;2009012603;     0;1000
606500;2009012604;     0;1000
606500;2009012605;     0;1000
606500;2009012606;     0;1000
606500;2009012607;     0;1000
606500;2009012608;  1157;1000
606500;2009012609;    76;1000
606500;2009012610;   180;1000
606500;2009012611;   655;1000
606500;2009012612;    39;1000
606500;2009012613;     0;1000
606500;2009012614;     0;1000
606500;2009012615;     0;1000
606500;2009012616;     0;1000
606500;2009012617;     0;1000
606500;2009012618;     0;1000
606500;2009012619;     0;1000
606500;2009012620;     0;1000
606500;2009012621;     0;1000
606500;2009012622;     0;1000
606500;2009012623;     0;1000
606500;2009012700;     0;1000
606500;2009012701;     0;1000
606500;2009012702;     0;1000
606500;2009012703;     0;1000
606500;2009012704;     0;1000
606500;2009012705;     0;1000
606500;2009012706;     0;1000
606500;2009012707;     0;1000
606500;2009012708;     0;1000
606500;2009012709;     0;1000
606500;2009012710;    34;1000
606500;2009012711;    20;1000
606500;2009012712;     0;1000
606500;2009012713;     0;1000
606500;2009012714;     0;1000
606500;2009012715;     0;1000
606500;2009012716;     0;1000
606500;2009012717;     0;1000
606500;2009012718;     0;1000
606500;2009012719;     0;1000
606500;2009012720;     0;1000
606500;2009012721;     0;1000
606500;2009012722;     0;1000
606500;2009012723;     0;1000
606500;2009012800;     0;1000
606500;2009012801;     0;1000
606500;2009012802;     0;1000
606500;2009012803;     0;1000
606500;2009012804;     0;1000
606500;2009012805;     0;1000
606500;2009012806;     0;1000
606500;2009012807;     0;1000
606500;2009012808;     0;1000
606500;2009012809;     0;1000
606500;2009012810;     0;1000
606500;2009012811;     0;1000
606500;2009012812;     0;1000
606500;2009012813;     0;1000
606500;2009012814;     0;1000
606500;2009012815;     0;1000
606500;2009012816;     0;1000
606500;2009012817;     0;1000
606500;2009012818;     0;1000
606500;2009012819;     0;1000
606500;2009012820;     0;1000
606500;2009012821;     0;1000
606500;2009012822;     0;1000
606500;2009012823;     0;1000
606500;2009012900;     0;1000
606500;2009012901;     0;1000
606500;2009012902;     0;1000
606500;2009012903;     0;1000
606500;2009012904;     0;1000
606500;2009012905;     0;1000
606500;2009012906;     0;1000
606500;2009012907;     0;1000
606500;2009012908;     0;1000
606500;2009012909;     0;1000
606500;2009012910;     0;1000
606500;2009012911;    84;1000
606500;2009012912;   702;1000
606500;2009012913;   111;1000
606500;2009012914;     0;1000
606500;2009012915;     0;1000
606500;2009012916;     0;1000
606500;2009012917;     0;1000
606500;2009012918;     0;1000
606500;2009012919;     0;1000
606500;2009012920;     0;1000
606500;2009012921;     0;1000
606500;2009012922;     0;1000
606500;2009012923;     0;1000
606500;2009013000;     0;1000
606500;2009013001;     0;1000
606500;2009013002;     0;1000
606500;2009013003;     0;1000
606500;2009013004;     0;1000
606500;2009013005;     0;1000
606500;2009013006;     0;1000
606500;2009013007;     0;1000
606500;2009013008;     0;1000
606500;2009013009;     0;1000
606500;2009013010;     0;1000
606500;2009013011;     0;1000
606500;2009013012;     0;1000
606500;2009013013;     0;1000
606500;2009013014;     0;1000
606500;2009013015;     0;1000
606500;2009013016;     0;1000
606500;2009013017;     0;1000
606500;2009013018;     0;1000
606500;2009013019;     0;1000
606500;2009013020;     0;1000
606500;2009013021;     0;1000
606500;2009013022;     0;1000
606500;2009013023;     0;1000
606500;2009013100;     0;1000
606500;2009013101;     0;1000
606500;2009013102;     0;1000
606500;2009013103;     0;1000
606500;2009013104;     0;1000
606500;2009013105;     0;1000
606500;2009013106;     0;1000
606500;2009013107;     0;1000
606500;2009013108;     0;1000
606500;2009013109;   153;1000
606500;2009013110;    29;1000
606500;2009013111;  1043;1000
606500;2009013112;    98;1000
606500;2009013113;    40;1000
606500;2009013114;   249;1000
606500;2009013115;    78;1000
606500;2009013116;     0;1000
606500;2009013117;     0;1000
606500;2009013118;     0;1000
606500;2009013119;     0;1000
606500;2009013120;     0;1000
606500;2009013121;     0;1000
606500;2009013122;     0;1000
606500;2009013123;     0;1000
606500;2009020100;     0;1000
606500;2009020101;     0;1000
606500;2009020102;     0;1000
606500;2009020103;     0;1000
606500;2009020104;     0;1000
606500;2009020105;     0;1000
606500;2009020106;     0;1000
606500;2009020107;     0;1000
606500;2009020108;  1625;1000
606500;2009020109; 23128;1000
606500;2009020110; 50068;1000
606500;2009020111; 62267;1000
606500;2009020112; 64885;1000
606500;2009020113; 50083;1000
606500;2009020114; 17191;1000
606500;2009020115;   825;1000
606500;2009020116;     0;1000
606500;2009020117;     0;1000
606500;2009020118;     0;1000
606500;2009020119;     0;1000
606500;2009020120;     0;1000
606500;2009020121;     0;1000
606500;2009020122;     0;1000
606500;2009020123;     0;1000
606500;2009020200;     0;1000
606500;2009020201;     0;1000
606500;2009020202;     0;1000
606500;2009020203;     0;1000
606500;2009020204;     0;1000
606500;2009020205;     0;1000
606500;2009020206;     0;1000
606500;2009020207;     0;1000
606500;2009020208;     0;1000
606500;2009020209;     0;1000
606500;2009020210;     0;1000
606500;2009020211;     0;1000
606500;2009020212;     0;1000
606500;2009020213;     0;1000
606500;2009020214;     0;1000
606500;2009020215;     0;1000
606500;2009020216;     0;1000
606500;2009020217;     0;1000
606500;2009020218;     0;1000
606500;2009020219;     0;1000
606500;2009020220;     0;1000
606500;2009020221;     0;1000
606500;2009020222;     0;1000
606500;2009020223;     0;1000
606500;2009020300;     0;1000
606500;2009020301;     0;1000
606500;2009020302;     0;1000
606500;2009020303;     0;1000
606500;2009020304;     0;1000
606500;2009020305;     0;1000
606500;2009020306;     0;1000
606500;2009020307;     0;1000
606500;2009020308;     0;1000
606500;2009020309;     0;1000
606500;2009020310;     0;1000
606500;2009020311;     0;1000
606500;2009020312;     0;1000
606500;2009020313;     0;1000
606500;2009020314;     0;1000
606500;2009020315;     0;1000
606500;2009020316;     0;1000
606500;2009020317;     0;1000
606500;2009020318;     0;1000
606500;2009020319;     0;1000
606500;2009020320;     0;1000
606500;2009020321;     0;1000
606500;2009020322;     0;1000
606500;2009020323;     0;1000
606500;2009020400;     0;1000
606500;2009020401;     0;1000
606500;2009020402;     0;1000
606500;2009020403;     0;1000
606500;2009020404;     0;1000
606500;2009020405;     0;1000
606500;2009020406;     0;1000
606500;2009020407;     0;1000
606500;2009020408;     0;1000
606500;2009020409;     0;1000
606500;2009020410;     0;1000
606500;2009020411;     0;1000
606500;2009020412;    17;1000
606500;2009020413;     0;1000
606500;2009020414;     0;1000
606500;2009020415;     0;1000
606500;2009020416;     0;1000
606500;2009020417;     0;1000
606500;2009020418;     0;1000
606500;2009020419;     0;1000
606500;2009020420;     0;1000
606500;2009020421;     0;1000
606500;2009020422;     0;1000
606500;2009020423;     0;1000
606500;2009020500;     0;1000
606500;2009020501;     0;1000
606500;2009020502;     0;1000
606500;2009020503;     0;1000
606500;2009020504;     0;1000
606500;2009020505;     0;1000
606500;2009020506;     0;1000
606500;2009020507;     0;1000
606500;2009020508;  3405;1000
606500;2009020509;  4012;1000
606500;2009020510;  6049;1000
606500;2009020511; 23467;1000
606500;2009020512; 18721;1000
606500;2009020513;  5648;1000
606500;2009020514;    27;1000
606500;2009020515;     0;1000
606500;2009020516;     0;1000
606500;2009020517;     0;1000
606500;2009020518;     0;1000
606500;2009020519;     0;1000
606500;2009020520;     0;1000
606500;2009020521;     0;1000
606500;2009020522;     0;1000
606500;2009020523;     0;1000
606500;2009020600;     0;1000
606500;2009020601;     0;1000
606500;2009020602;     0;1000
606500;2009020603;     0;1000
606500;2009020604;     0;1000
606500;2009020605;     0;1000
606500;2009020606;     0;1000
606500;2009020607;     0;1000
606500;2009020608;     0;1000
606500;2009020609;     0;1000
606500;2009020610;     0;1000
